confidence,abs_error
0.473362,0.441689
0.473363,1.064
0.473372,2.20334
0.473385,1.39142
0.473424,0.720741
0.473448,6.46333
0.473457,0.719124
0.473507,1.91507
0.473544,4.69655
0.473613,10.3226
0.473632,3.79491
0.473644,2.90991
0.473646,0.533761
0.473662,3.55632
0.473746,1.67702
0.473748,0.328373
0.473759,8.98638
0.473762,1.15628
0.473796,3.14561
0.473912,0.0920284
0.473974,1.60011
0.473975,3.26035
0.474014,4.02249
0.474038,2.41409
0.474051,1.95865
0.474223,12.089
0.47426,2.46923
0.474289,4.28345
0.47434,3.27316
0.474417,7.20838
0.474466,0.774647
0.474505,2.98822
0.474583,0.919819
0.474826,5.88345
0.475015,2.11907
0.47502,1.96486
0.475135,0.586001
0.47515,1.14167
0.475155,1.5082
0.475188,1.83149
0.475205,2.05964
0.475284,3.43618
0.475376,0.76095
0.475416,1.93291
0.475425,2.69106
0.47548,6.06317
0.475707,2.57811
0.475716,7.776
0.475755,6.02173
0.475757,6.19643
0.475817,8.90607
0.47591,1.25142
0.475912,3.09792
0.47595,2.21179
0.475968,0.708033
0.475998,11.2795
0.476017,2.47016
0.476043,6.09234
0.476161,3.4025
0.476183,7.94841
0.47627,0.227172
0.476288,0.923363
0.476335,3.67851
0.476351,3.77325
0.476378,3.06002
0.476386,2.63305
0.476432,3.92294
0.476436,0.914038
0.476457,3.44774
0.476628,3.95411
0.476719,1.56806
0.476792,3.22126
0.476813,5.76648
0.476818,1.21427
0.476827,1.55877
0.476842,1.87884
0.476851,3.02545
0.476993,5.40013
0.477025,3.38242
0.477099,3.51013
0.477166,3.64071
0.47717,6.37004
0.477203,5.65669
0.47722,3.34517
0.477241,1.10158
0.477297,2.43196
0.477323,2.82736
0.47742,4.03937
0.477447,3.29454
0.477469,5.65391
0.477486,4.8968
0.477521,7.55127
0.477546,1.68799
0.477553,2.50515
0.47759,2.41584
0.477612,4.78806
0.477624,4.52592
0.477635,0.413468
0.477666,1.89739
0.47771,4.09469
0.477739,1.63504
0.47777,2.61091
0.477797,6.93763
0.477798,0.984939
0.477806,0.178393
0.477848,0.0350312
0.477853,10.58
0.47786,6.26295
0.477949,0.410068
0.478044,3.27879
0.478045,1.55092
0.478053,0.946036
0.47807,2.38096
0.478139,3.00816
0.47816,7.13472
0.478178,2.81188
0.478188,0.586094
0.478206,9.83135
0.478216,7.96999
0.478324,2.29533
0.478383,3.60885
0.478384,1.53033
0.478437,7.89101
0.478439,3.77105
0.478439,0.229738
0.478572,4.13303
0.478595,4.14159
0.47865,2.30809
0.478673,6.32567
0.478681,0.753342
0.478698,5.12379
0.478712,0.34509
0.478743,3.17083
0.478751,1.34032
0.478848,3.16392
0.478939,4.38804
0.478953,0.127531
0.479029,1.85734
0.479116,4.67202
0.479155,2.81284
0.479175,10.7742
0.479218,4.19642
0.47923,0.619917
0.479237,0.754062
0.479279,3.89693
0.479396,1.92599
0.479498,1.82386
0.479524,0.952907
0.479577,4.21157
0.479581,0.980149
0.479586,1.1526
0.479607,0.351788
0.479642,3.00559
0.479661,1.35885
0.479687,3.58669
0.479759,1.01067
0.479794,4.50254
0.479803,1.04108
0.479828,2.11959
0.47993,7.91193
0.47997,1.55601
0.479992,6.88276
0.480003,5.59954
0.480016,2.99103
0.480121,4.03955
0.480131,2.36206
0.480149,0.354401
0.48018,3.47583
0.4802,2.61065
0.480375,2.86155
0.480384,0.316958
0.480397,0.798279
0.480398,0.267495
0.480499,1.78199
0.480515,4.0462
0.480603,1.8955
0.480674,1.10466
0.480713,0.249331
0.480857,3.89976
0.480873,0.219319
0.480901,9.01472
0.480915,7.66425
0.480998,8.81799
0.481021,1.8278
0.481028,1.23065
0.481078,0.913728
0.481091,1.03223
0.48112,2.96221
0.481157,0.933554
0.48119,0.885823
0.48122,0.24643
0.481267,3.89946
0.481353,3.74775
0.481368,3.59732
0.481443,1.7716
0.481506,3.17441
0.481573,1.48283
0.481574,6.02447
0.481598,5.39421
0.481603,13.0379
0.481608,0.392226
0.481621,4.66463
0.481731,6.48224
0.481776,3.2164
0.481849,0.0506845
0.481851,2.3902
0.481852,4.43423
0.481894,7.29075
0.481928,2.48091
0.48194,6.51929
0.48198,0.162809
0.482055,0.575548
0.482165,2.79153
0.482183,3.06674
0.48219,0.622037
0.482192,2.72657
0.482193,0.351573
0.48223,0.519157
0.482258,5.03191
0.48229,1.76573
0.482295,6.95116
0.482318,0.301086
0.482354,5.96401
0.482417,0.384631
0.482433,2.39329
0.482438,1.11793
0.482446,1.15552
0.482469,5.87278
0.482484,0.0458775
0.482492,4.67141
0.4825,6.08479
0.482523,0.698735
0.482565,0.514693
0.48262,2.85377
0.482686,2.09494
0.482723,0.0916167
0.482724,3.15584
0.482762,4.61321
0.482842,0.931207
0.482864,2.07909
0.4829,2.4564
0.48292,4.15252
0.482926,3.80615
0.482947,0.321878
0.483,0.0587682
0.48301,8.71293
0.483038,0.629098
0.483039,1.95463
0.483115,3.1486
0.483172,6.15344
0.483256,0.693916
0.483259,1.97491
0.483276,3.46808
0.483287,5.00094
0.483402,0.0773025
0.483428,5.30512
0.483463,2.3325
0.483468,1.58264
0.483505,8.46323
0.483513,6.92871
0.483538,3.79491
0.48355,5.56286
0.483566,5.77413
0.483572,4.90877
0.483611,3.14866
0.483633,3.24042
0.483655,4.91407
0.48371,0.117572
0.483734,1.27102
0.483758,10.3973
0.483818,3.33534
0.483821,1.7619
0.48384,8.84923
0.483863,6.43995
0.483939,6.39159
0.483972,5.55549
0.484135,6.48318
0.484156,0.227096
0.484161,0.887916
0.48417,1.94935
0.484175,1.1201
0.484218,0.415884
0.484234,3.22615
0.484262,2.10278
0.484308,0.307258
0.484309,5.09738
0.484352,1.6943
0.484396,2.57686
0.484423,2.52904
0.484435,5.70022
0.4845,11.6278
0.484624,0.984698
0.484645,3.40654
0.484692,3.16664
0.484749,2.47508
0.484761,1.95123
0.484815,5.26459
0.484819,0.74425
0.484821,1.13792
0.484835,7.61378
0.484849,1.63266
0.484872,2.24624
0.4849,0.970635
0.484932,3.40153
0.484998,2.61139
0.485031,2.78965
0.485049,1.20769
0.48514,2.86021
0.485175,1.85237
0.48522,0.0470088
0.485221,9.4565
0.485228,7.03737
0.485237,3.26744
0.485297,6.72909
0.485302,3.80199
0.485302,8.57714
0.48533,2.38059
0.485396,6.51131
0.485407,2.73015
0.485412,1.57617
0.485456,4.09028
0.485465,2.01481
0.485468,3.7918
0.485484,11.2631
0.485499,1.80159
0.485507,6.82355
0.485545,2.69503
0.485574,0.444549
0.48562,3.96797
0.485637,5.12864
0.485714,1.0691
0.485719,0.27948
0.485742,0.120235
0.485787,0.299673
0.485792,0.929522
0.485801,3.55932
0.485852,7.98492
0.485905,0.0126291
0.48594,1.71557
0.485955,3.7658
0.485964,1.84241
0.485981,0.425682
0.485996,0.35072
0.486022,7.18555
0.486045,7.34584
0.486069,3.27275
0.486105,5.86683
0.486115,1.62437
0.486222,1.2585
0.486239,0.446058
0.486259,2.53557
0.486316,6.86927
0.486329,5.47664
0.486336,1.29439
0.486344,6.44463
0.48636,4.5894
0.486387,0.164499
0.486428,0.50555
0.48649,1.12459
0.486507,2.18331
0.48654,0.486869
0.486554,5.53146
0.48657,3.95013
0.486635,4.6716
0.486637,4.18618
0.486639,6.72837
0.486645,5.43619
0.486676,8.83829
0.486678,2.90418
0.486707,2.42054
0.486729,0.0638884
0.486781,4.02951
0.486862,4.02582
0.486875,0.371411
0.486894,13.2554
0.486908,4.64693
0.486925,2.56751
0.486961,9.12178
0.487069,7.06831
0.48707,0.779479
0.487081,5.06059
0.487092,2.65529
0.487107,6.10884
0.487123,0.28599
0.487132,1.81944
0.487227,9.96757
0.487247,3.64775
0.487253,8.49895
0.487307,5.68831
0.487353,0.772031
0.487365,0.104519
0.48737,5.02067
0.487381,1.29603
0.487385,1.11733
0.487422,0.205176
0.487425,0.783674
0.487443,3.2336
0.487455,0.926725
0.487466,1.44467
0.487562,5.30209
0.487599,3.01414
0.4876,7.46528
0.487601,2.5727
0.487602,2.0843
0.487642,2.17502
0.487692,2.54241
0.48771,0.117303
0.487724,6.76568
0.487759,4.7428
0.487798,1.82031
0.487888,3.18232
0.487978,2.49061
0.488007,2.09727
0.48803,6.20651
0.488048,1.60199
0.488074,7.24163
0.488115,0.672813
0.488124,4.25497
0.488135,6.87822
0.488148,8.72239
0.488223,1.37906
0.488237,0.962698
0.488239,0.980178
0.488245,7.37142
0.488252,3.14491
0.488261,2.67187
0.488406,0.501827
0.488423,0.923753
0.488469,2.81707
0.4885,2.12281
0.488506,5.83979
0.488519,5.01316
0.488547,6.32345
0.488591,3.77803
0.488643,9.93859
0.488707,2.39441
0.488717,3.21911
0.488739,1.9137
0.488751,0.785911
0.488756,1.30717
0.488763,4.07606
0.488796,4.409
0.488798,1.75514
0.488807,4.86927
0.488838,3.27246
0.488843,2.60771
0.488919,7.60532
0.488937,0.998216
0.48894,1.59726
0.488955,6.461
0.488988,0.661237
0.488996,5.06062
0.489003,2.49121
0.489011,0.293546
0.48906,0.844135
0.489062,0.837536
0.489064,4.0331
0.489182,2.0923
0.489238,3.27251
0.489263,0.724711
0.489269,2.43102
0.489291,2.5183
0.489296,3.26707
0.489299,3.16029
0.489353,1.70801
0.489358,5.36017
0.489413,6.06826
0.489418,0.358441
0.489425,2.33702
0.489497,8.20688
0.489554,4.16808
0.489578,3.11742
0.489591,2.43507
0.489591,1.78729
0.489645,1.1289
0.489677,6.15983
0.489709,6.31496
0.489713,1.56735
0.489728,0.0400105
0.489731,6.18387
0.48975,2.25712
0.489765,5.85385
0.48977,4.73166
0.489774,5.74948
0.489801,7.67235
0.489864,0.370995
0.489912,4.46587
0.48992,5.26057
0.489976,0.811607
0.490065,7.97305
0.490133,0.421062
0.490158,3.10188
0.490166,6.06372
0.490191,0.155902
0.490197,2.26909
0.490213,2.32537
0.490255,0.723747
0.49027,0.885984
0.490366,2.87735
0.49037,3.13249
0.490395,0.873051
0.490422,6.07259
0.490472,2.78215
0.490484,4.22387
0.490541,2.48953
0.490558,5.03422
0.490563,8.20007
0.490595,1.52747
0.490645,0.887572
0.490723,2.7839
0.490726,5.26668
0.49075,4.73701
0.490763,3.85804
0.490772,1.11911
0.4908,1.4531
0.490917,2.40971
0.490924,4.17684
0.490962,0.208824
0.491006,0.0632442
0.491017,3.37985
0.491062,3.27453
0.491092,3.80402
0.491093,5.55585
0.491111,0.709519
0.491113,4.26651
0.491159,2.49721
0.491173,6.81222
0.491206,2.04002
0.491217,0.247057
0.491224,6.64993
0.491306,4.12034
0.491362,3.47798
0.491381,0.239902
0.491419,0.27538
0.491423,9.07251
0.491445,4.48693
0.491453,3.06139
0.491499,0.55384
0.491508,2.24519
0.491551,5.94648
0.491571,1.7706
0.49158,1.33
0.491631,1.34443
0.491639,3.71232
0.491655,1.80976
0.491671,2.97517
0.49168,3.30605
0.491716,3.58163
0.491751,2.48557
0.491797,1.27137
0.491847,1.29016
0.49186,6.64418
0.491869,0.716719
0.491977,6.38216
0.491984,4.78342
0.492031,3.18545
0.492041,8.07272
0.492045,2.46231
0.492136,0.503469
0.492206,1.71967
0.492226,0.14561
0.492231,0.0607571
0.492248,2.07867
0.492288,2.90459
0.4923,0.465805
0.492343,0.170975
0.492383,2.01238
0.492387,0.343667
0.492461,4.68723
0.492483,2.39931
0.492486,1.20028
0.492521,2.83573
0.492521,5.76126
0.492533,4.60512
0.492547,0.626793
0.492548,3.69318
0.492568,4.98497
0.492603,2.10644
0.492654,0.94363
0.492673,0.850366
0.492739,3.23822
0.492741,4.55241
0.492787,6.62201
0.492789,0.615368
0.492834,2.20382
0.492867,7.06264
0.492869,5.92853
0.492886,2.1577
0.492886,4.46371
0.492897,0.995625
0.492898,1.24426
0.492899,1.25097
0.49292,0.414265
0.492967,2.48598
0.492982,0.570969
0.492994,4.1749
0.493005,1.6263
0.493045,0.402275
0.493049,6.27737
0.493057,1.57357
0.493063,4.73242
0.493076,1.59458
0.493094,2.05747
0.493132,2.44978
0.493184,6.96699
0.49323,5.21088
0.493243,4.9438
0.49328,2.35639
0.493307,7.97286
0.4934,1.35661
0.493405,4.04931
0.493438,8.9218
0.493484,1.17829
0.4935,4.96692
0.493518,5.46179
0.493544,3.00168
0.493545,2.09118
0.493552,6.41834
0.493575,2.33564
0.493577,3.34126
0.493616,7.78943
0.493649,1.16819
0.493729,1.15024
0.493772,2.57772
0.493779,3.71189
0.493822,1.95032
0.493829,1.11616
0.493849,5.97416
0.493945,2.72588
0.493995,4.07996
0.494067,0.307913
0.494078,5.27264
0.494125,3.69147
0.494134,1.63991
0.494169,4.06375
0.49418,4.23452
0.494274,2.8878
0.494295,2.74656
0.494318,2.84427
0.494361,1.69731
0.494369,1.77543
0.494377,1.08829
0.494379,6.26292
0.494397,0.503633
0.494462,1.2516
0.494512,4.81407
0.494538,6.3366
0.494544,4.5869
0.494581,0.0733364
0.494582,0.20828
0.494603,2.63626
0.494635,5.35861
0.494701,5.19197
0.494745,3.83599
0.494756,2.10508
0.494809,3.88894
0.494827,3.82712
0.494833,1.7437
0.494856,2.48924
0.494886,1.11784
0.494899,0.682642
0.494976,3.95649
0.495016,3.99298
0.495017,5.8793
0.495036,0.673434
0.495099,5.37597
0.495103,1.6168
0.49512,3.7783
0.495125,1.81225
0.495155,4.71491
0.495181,0.530152
0.495184,3.21367
0.495215,0.225924
0.495249,3.90627
0.495282,0.594407
0.495286,1.95897
0.495291,0.86655
0.495302,8.13062
0.495319,1.57138
0.495363,4.9645
0.495375,0.453625
0.495386,3.33971
0.495459,3.91496
0.49546,1.71469
0.495532,1.93662
0.495534,1.46855
0.495583,5.49497
0.495588,0.936558
0.495603,6.03755
0.495604,6.03895
0.495607,0.742191
0.495612,2.40219
0.495634,4.28126
0.495663,0.937696
0.495669,3.67289
0.495669,0.654144
0.495683,3.5901
0.49571,1.62064
0.49571,4.37137
0.49573,0.825633
0.495744,0.586774
0.495817,1.38464
0.495836,0.403721
0.495867,7.80025
0.495875,2.98832
0.495887,0.132655
0.495902,0.57758
0.495946,1.56184
0.495954,2.00849
0.49597,2.7999
0.49603,1.88702
0.496056,5.07852
0.49607,0.507212
0.49607,5.2571
0.496127,1.36277
0.496141,2.30651
0.496152,4.25333
0.496209,1.3867
0.496228,0.475538
0.496282,1.42288
0.496295,1.94137
0.496323,1.1884
0.496355,2.21138
0.496371,3.43514
0.496382,3.52103
0.49642,0.379212
0.496421,1.75458
0.496452,4.25256
0.496461,1.98757
0.496533,6.78721
0.496537,5.08862
0.496552,2.24749
0.496627,3.30936
0.49663,5.79387
0.496642,2.33562
0.49665,2.37281
0.496702,5.47956
0.496747,2.98699
0.496753,3.76124
0.496794,0.63942
0.496862,5.26205
0.496863,0.703598
0.496864,2.36513
0.496874,1.08545
0.496899,0.0803842
0.496923,2.54786
0.49693,0.234916
0.496948,5.98423
0.496972,0.220479
0.496977,2.2285
0.497057,1.96954
0.49707,1.49685
0.497084,6.17909
0.497121,1.23837
0.497131,1.09908
0.497158,4.83776
0.49716,4.61675
0.497178,1.29685
0.497184,5.23052
0.497196,2.66482
0.497234,5.80185
0.49725,3.20499
0.497304,2.96254
0.497314,3.33567
0.497341,0.437467
0.497366,2.98818
0.497369,2.37633
0.497376,1.44706
0.497381,1.70365
0.497406,0.445433
0.497417,1.77793
0.497496,5.72913
0.497505,0.638266
0.497512,1.44183
0.497512,5.79501
0.497528,7.24202
0.497541,2.46282
0.497578,1.59655
0.497618,3.34355
0.497634,3.39799
0.497636,0.645917
0.49764,0.0907867
0.497719,0.265794
0.497724,4.77884
0.497759,1.75257
0.497766,3.09948
0.497776,0.686264
0.497808,3.00219
0.497838,2.43831
0.497886,0.888361
0.497905,0.784222
0.497905,0.42902
0.497979,4.56727
0.498004,6.75808
0.498014,7.47974
0.498028,5.32343
0.498118,1.14338
0.498159,4.27172
0.498172,3.11187
0.498194,0.295685
0.498194,3.64991
0.498195,1.50438
0.4982,5.59591
0.498205,1.89272
0.498209,0.59723
0.498209,8.71092
0.498212,5.28518
0.49823,3.29955
0.498237,1.35951
0.498258,0.527649
0.498282,2.66509
0.498298,9.7282
0.498303,0.564433
0.498303,4.56233
0.498309,2.97159
0.49832,2.34484
0.498328,1.92749
0.498333,2.19624
0.498341,3.58251
0.498343,0.123821
0.498343,1.62291
0.498355,5.9361
0.498401,1.41929
0.498406,3.2624
0.498424,0.507672
0.498439,0.908782
0.498461,1.68898
0.49847,2.41326
0.498524,3.35363
0.498531,2.12836
0.498563,1.10813
0.498586,4.58523
0.498599,1.15373
0.498642,5.11548
0.498649,1.19108
0.498659,4.639
0.498665,0.790905
0.498671,2.79475
0.498679,2.89533
0.498697,4.32576
0.498699,1.34874
0.498703,9.70289
0.498708,0.590069
0.498723,4.42772
0.498734,2.79155
0.498738,3.7173
0.49878,9.6445
0.498801,1.52493
0.498803,0.712417
0.498807,3.91226
0.498853,4.64307
0.498864,0.139009
0.498885,1.43095
0.49889,3.01997
0.498892,0.821456
0.498901,4.42808
0.498904,2.94226
0.498908,5.89402
0.498915,2.58514
0.49893,0.306811
0.498938,4.21635
0.498947,0.531584
0.498951,3.77854
0.498975,2.03193
0.49902,0.976374
0.499045,6.42062
0.499049,0.250467
0.499088,1.25047
0.499105,7.13294
0.499137,5.0343
0.499143,3.07065
0.499153,6.93526
0.499171,1.99954
0.499196,4.93704
0.499199,2.82262
0.4992,8.82699
0.499216,1.01127
0.499217,2.53737
0.499242,4.52832
0.499254,0.756793
0.499344,0.947806
0.499347,2.69001
0.499379,0.683146
0.499388,5.29023
0.499432,8.52225
0.499444,2.6264
0.499446,2.20884
0.499458,1.39565
0.499462,1.08155
0.499473,1.76797
0.499488,3.79439
0.499496,6.55105
0.499535,2.7081
0.499618,2.19353
0.499646,8.10339
0.499647,7.95501
0.499664,4.5544
0.49967,1.01039
0.49972,1.87144
0.49973,2.15267
0.499738,3.90947
0.499808,4.67067
0.499841,2.93345
0.499856,2.04469
0.499885,2.70848
0.499969,6.08175
0.499991,1.04049
0.500002,1.74462
0.500032,3.8043
0.500079,4.03675
0.500121,1.11417
0.500139,10.163
0.500159,1.24061
0.50017,1.05721
0.50018,4.3942
0.500196,0.0316341
0.500219,1.11839
0.500239,1.22785
0.500267,0.409034
0.500274,3.14876
0.50028,5.00181
0.500296,0.677767
0.500317,0.160955
0.500347,1.03222
0.500348,2.90102
0.500353,2.97607
0.500354,0.103264
0.500356,4.88597
0.500365,1.75179
0.500375,4.86116
0.500412,6.5186
0.500428,4.51676
0.50047,3.70757
0.500489,1.20978
0.500493,4.34131
0.500545,7.58656
0.500589,4.53581
0.500623,3.34031
0.50064,5.03816
0.500651,1.04552
0.500653,0.210833
0.500677,2.53188
0.50068,5.31443
0.5007,2.1197
0.500734,2.79546
0.500737,1.49447
0.500765,4.50791
0.500824,3.45931
0.500831,7.23543
0.500852,2.5948
0.500854,5.74735
0.500872,1.06811
0.500887,2.43122
0.50089,0.880296
0.500898,4.28819
0.5009,3.12768
0.500937,2.48707
0.500953,4.12896
0.500964,1.22412
0.500967,2.77975
0.500985,4.19116
0.501034,5.85427
0.501041,1.40211
0.501086,3.12235
0.501088,2.84259
0.501112,1.14055
0.501113,0.360743
0.501144,4.31906
0.501157,3.27555
0.501163,1.02566
0.501173,6.13532
0.501177,4.39086
0.501221,1.67157
0.501228,1.41018
0.501306,5.87812
0.501319,5.28948
0.501321,2.27511
0.501338,5.74572
0.501339,1.7076
0.50136,3.73322
0.501373,4.86715
0.501394,2.35888
0.501409,0.0569916
0.501419,3.02663
0.501423,2.68958
0.501436,1.52224
0.50144,6.32463
0.501442,6.93192
0.501446,0.691915
0.501463,0.691821
0.501465,0.491362
0.501474,1.07955
0.501475,0.646658
0.501495,0.292214
0.501506,0.41336
0.501521,1.75356
0.501538,3.48106
0.501552,9.36948
0.501573,4.01515
0.501614,0.667217
0.501624,3.87089
0.50163,1.39383
0.501718,2.9469
0.501736,5.94002
0.501743,1.75359
0.501754,3.5886
0.501759,1.19866
0.501771,3.72373
0.501781,5.54107
0.501809,6.99332
0.501917,8.09158
0.501934,4.85481
0.501949,1.33209
0.501964,4.89781
0.501968,0.0276
0.502011,6.28207
0.502015,1.30061
0.50202,0.568394
0.502034,2.34135
0.502119,0.698024
0.502129,2.17098
0.502168,4.24864
0.502191,4.24438
0.502206,5.26833
0.502233,4.30852
0.502246,5.74487
0.502281,1.51518
0.5023,3.50507
0.502302,5.52095
0.502321,8.66993
